[2019-03-25 17:47:01][2] Processing: App\Jobs\ProcessOutFlow
In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In ClassLoader.php line 444:
                                                                               
  include(/home/admindev/public_html/bi/vendor/composer/../yajra/laravel-data  
  tables-oracle/src/DataTablesServiceProvider.php): failed to open stream: No  
   such file or directory                                                      
                                                                               

PHP Warning:  require(/home/admindev/public_html/bi/vendor/composer/../yajra/laravel-datatables-oracle/src/helper.php): failed to open stream: No such file or directory in /home/admindev/public_html/bi/vendor/composer/autoload_real.php on line 66
PHP Fatal error:  require(): Failed opening required '/home/admindev/public_html/bi/vendor/composer/../yajra/laravel-datatables-oracle/src/helper.php' (include_path='.:/usr/local/lib/php') in /home/admindev/public_html/bi/vendor/composer/autoload_real.php on line 66
PHP Warning:  require(/home/admindev/public_html/bi/vendor/composer/../yajra/laravel-datatables-oracle/src/helper.php): failed to open stream: No such file or directory in /home/admindev/public_html/bi/vendor/composer/autoload_real.php on line 66
PHP Fatal error:  require(): Failed opening required '/home/admindev/public_html/bi/vendor/composer/../yajra/laravel-datatables-oracle/src/helper.php' (include_path='.:/usr/local/lib/php') in /home/admindev/public_html/bi/vendor/composer/autoload_real.php on line 66
PHP Warning:  require(/home/admindev/public_html/bi/vendor/composer/../yajra/laravel-datatables-oracle/src/helper.php): failed to open stream: No such file or directory in /home/admindev/public_html/bi/vendor/composer/autoload_real.php on line 66
PHP Fatal error:  require(): Failed opening required '/home/admindev/public_html/bi/vendor/composer/../yajra/laravel-datatables-oracle/src/helper.php' (include_path='.:/usr/local/lib/php') in /home/admindev/public_html/bi/vendor/composer/autoload_real.php on line 66

In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                


In Application.php line 662:
                                                                
  Class 'Laravel\Telescope\TelescopeServiceProvider' not found  
                                                                

[2019-03-27 17:08:30][1] Processing: App\Jobs\ProcessInflow
PHP Fatal error:  Allowed memory size of 134217728 bytes exhausted (tried to allocate 16384 bytes) in /home/admindev/public_html/bi/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOStatement.php on line 117
PHP Fatal error:  Allowed memory size of 134217728 bytes exhausted (tried to allocate 65536 bytes) in /home/admindev/public_html/bi/vendor/laravel/telescope/src/ExtractTags.php on line 29
[2019-03-27 17:10:02][1] Processing: App\Jobs\ProcessInflow
PHP Fatal error:  Allowed memory size of 134217728 bytes exhausted (tried to allocate 16384 bytes) in /home/admindev/public_html/bi/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOStatement.php on line 117
PHP Fatal error:  Allowed memory size of 134217728 bytes exhausted (tried to allocate 65536 bytes) in /home/admindev/public_html/bi/vendor/laravel/telescope/src/ExtractTags.php on line 29
[2019-03-27 17:11:34][1] Processing: App\Jobs\ProcessInflow
PHP Fatal error:  Allowed memory size of 134217728 bytes exhausted (tried to allocate 16384 bytes) in /home/admindev/public_html/bi/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOStatement.php on line 117
PHP Fatal error:  Allowed memory size of 134217728 bytes exhausted (tried to allocate 65536 bytes) in /home/admindev/public_html/bi/vendor/laravel/telescope/src/ExtractTags.php on line 29
[2019-03-27 17:13:06][1] Processing: App\Jobs\ProcessInflow
PHP Fatal error:  Allowed memory size of 134217728 bytes exhausted (tried to allocate 16384 bytes) in /home/admindev/public_html/bi/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOStatement.php on line 117
PHP Fatal error:  Allowed memory size of 134217728 bytes exhausted (tried to allocate 65536 bytes) in /home/admindev/public_html/bi/vendor/laravel/telescope/src/ExtractTags.php on line 29
[2019-03-27 17:14:38][1] Processing: App\Jobs\ProcessInflow
PHP Fatal error:  Allowed memory size of 134217728 bytes exhausted (tried to allocate 16384 bytes) in /home/admindev/public_html/bi/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOStatement.php on line 117
PHP Fatal error:  Allowed memory size of 134217728 bytes exhausted (tried to allocate 65536 bytes) in /home/admindev/public_html/bi/vendor/laravel/telescope/src/ExtractTags.php on line 29
[2019-03-27 17:16:10][1] Processing: App\Jobs\ProcessInflow
PHP Fatal error:  Allowed memory size of 134217728 bytes exhausted (tried to allocate 16384 bytes) in /home/admindev/public_html/bi/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOStatement.php on line 117
PHP Fatal error:  Allowed memory size of 134217728 bytes exhausted (tried to allocate 65536 bytes) in /home/admindev/public_html/bi/vendor/laravel/telescope/src/ExtractTags.php on line 29
[2019-03-27 17:17:42][1] Processing: App\Jobs\ProcessInflow
PHP Fatal error:  Allowed memory size of 134217728 bytes exhausted (tried to allocate 16384 bytes) in /home/admindev/public_html/bi/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOStatement.php on line 117
PHP Fatal error:  Allowed memory size of 134217728 bytes exhausted (tried to allocate 65536 bytes) in /home/admindev/public_html/bi/vendor/laravel/telescope/src/ExtractTags.php on line 29
